user_id,date,money,time,country
U10120,15/10/2019,2,0,Mexico
U10121,12/10/2019,1,25,United States
U10121,13/10/2019,3,0,United States
U10121,15/10/2019,2,43,United States
U10122,12/10/2019,3,36,United States
U10122,14/10/2019,2,0,United States
U10123,12/10/2019,0,44,Canada
U10123,13/10/2019,1,116,Canada
U10123,15/10/2019,2,84,Canada
U10124,12/10/2019,1,136,Canada
U10124,15/10/2019,2,3,Canada
U10125,12/10/2019,1,117,Brazil
U10125,13/10/2019,2,110,Brazil
U10125,14/10/2019,0,15,Brazil
U10126,12/10/2019,0,133,United States
U10126,14/10/2019,0,3,United States
U10126,15/10/2019,2,139,United States
U10127,12/10/2019,1,88,Mexico
U10127,13/10/2019,2,87,Mexico
U10127,15/10/2019,2,13,Mexico
U10128,12/10/2019,0,68,United States
U10128,13/10/2019,0,18,United States
U10128,14/10/2019,2,8,United States
U10128,15/10/2019,0,164,United States
U10129,12/10/2019,2,89,Brazil
U10129,13/10/2019,2,40,Brazil
U10129,14/10/2019,2,192,Brazil
U10129,15/10/2019,1,17,Brazil
U10130,12/10/2019,2,110,Canada
U10130,13/10/2019,1,69,Canada
U10130,14/10/2019,1,6,Canada
U10130,15/10/2019,1,70,Canada
U10131,12/10/2019,1,176,Canada
U10131,13/10/2019,2,173,Canada
U10131,14/10/2019,2,40,Canada
U10131,15/10/2019,1,42,Canada
U10132,12/10/2019,1,31,Brazil
U10132,15/10/2019,1,14,Brazil
U10133,13/10/2019,1,80,United States
U10133,14/10/2019,1,19,United States
U10133,15/10/2019,2,144,United States
U10134,13/10/2019,1,73,United States
U10134,15/10/2019,1,5,United States
U10135,13/10/2019,1,113,United States
U10135,15/10/2019,2,2,United States
U10136,13/10/2019,3,58,Canada
U10136,14/10/2019,2,4,Canada
U10136,15/10/2019,1,55,Canada
U10137,13/10/2019,2,26,United States
U10137,14/10/2019,2,16,United States
U10137,15/10/2019,2,61,United States
U10138,13/10/2019,2,93,United States
U10138,14/10/2019,1,4,United States
U10138,15/10/2019,2,17,United States
U10139,13/10/2019,2,35,Brazil
U10139,14/10/2019,2,138,Brazil
U10139,15/10/2019,0,25,Brazil
U10140,13/10/2019,1,35,Canada
U10140,15/10/2019,2,42,Canada
U10141,13/10/2019,1,62,Canada
U10141,14/10/2019,1,73,Canada
U10141,15/10/2019,0,72,Canada
U10142,13/10/2019,0,42,Mexico
U10142,14/10/2019,2,55,Mexico
U10142,15/10/2019,0,25,Mexico
U10143,13/10/2019,2,54,United States
U10143,15/10/2019,2,73,United States
U10144,13/10/2019,1,60,United States
U10144,14/10/2019,1,124,United States
U10145,13/10/2019,0,136,Mexico
U10145,14/10/2019,2,53,Mexico
U10146,13/10/2019,1,195,Brazil
U10146,15/10/2019,2,138,Brazil
U10147,14/10/2019,2,43,United States
U10148,14/10/2019,3,132,Mexico
U10149,14/10/2019,1,85,United States
U10149,15/10/2019,1,14,United States
U10150,14/10/2019,1,58,United States
U10150,15/10/2019,1,16,United States
U10151,14/10/2019,1,132,United States
U10151,15/10/2019,2,24,United States
U10152,14/10/2019,1,131,United States
U10152,15/10/2019,2,44,United States
U10153,14/10/2019,2,25,United States
U10153,15/10/2019,1,148,United States
U10154,14/10/2019,0,80,Canada
U10155,14/10/2019,1,154,United States
U10155,15/10/2019,2,52,United States
U10156,14/10/2019,1,36,Canada
U10156,15/10/2019,2,4,Canada
U10157,14/10/2019,3,38,Mexico
U10158,15/10/2019,1,84,Brazil
U10159,15/10/2019,1,63,United States
U10160,15/10/2019,2,84,Canada
U10161,15/10/2019,2,206,United States
U10162,15/10/2019,2,91,Canada
U10163,15/10/2019,0,153,Brazil
U10164,15/10/2019,1,50,United States
U10165,15/10/2019,2,96,United States
U10166,15/10/2019,1,49,Canada
U10167,15/10/2019,2,42,Canada
